============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/daniel/ai-box/datalake-system/venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/daniel/ai-box
configfile: pytest.ini
plugins: asyncio-1.3.0, Faker-40.1.2, anyio-4.12.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 48 items

data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_simple_queries[basic_inventory_query] PASSED [  2%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_simple_queries[basic_workorder_query] PASSED [  4%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_simple_queries[basic_warehouse_list] PASSED [  6%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_simple_queries[basic_product_detail] PASSED [  8%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_simple_queries[warehouse_filter] PASSED [ 10%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_simple_queries[spec_filter] PASSED [ 12%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_simple_queries[product_code_query] PASSED [ 14%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_simple_queries[temporal_today] PASSED [ 16%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_simple_queries[temporal_thismonth] PASSED [ 18%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_simple_queries[temporal_lastyear] PASSED [ 20%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_simple_queries[open_query_1] PASSED [ 22%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_simple_queries[open_query_2] PASSED [ 25%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_simple_queries[open_query_3] PASSED [ 27%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_complex_queries[topn_warehouse_inventory] PASSED [ 29%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_complex_queries[topn_stock_most] PASSED [ 31%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_complex_queries[topn_customer_shipping] PASSED [ 33%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_complex_queries[extremal_stock_lowest] PASSED [ 35%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_complex_queries[extremal_sales_highest] PASSED [ 37%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_complex_queries[extremal_shipping_least] PASSED [ 39%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_complex_queries[extremal_stock_largest] PASSED [ 41%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_complex_queries[sort_by_inventory] PASSED [ 43%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_complex_queries[sort_by_due_date] PASSED [ 45%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_complex_queries[agg_monthly_total] PASSED [ 47%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_complex_queries[agg_workstation_sum] PASSED [ 50%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_complex_queries[agg_weekly_subtotal] PASSED [ 52%]
